Date,BECI
2017/2/10,9.585659451
2017/2/11,9.547335368
2017/2/12,9.578774259
2017/2/13,9.476506126
2017/2/14,9.544807316
2017/2/15,9.569005513
2017/2/16,9.392170135
2017/2/17,9.323758505
2017/2/18,9.326973592
2017/2/19,9.319239358
2017/2/20,9.290790166
2017/2/21,9.439585294
2017/2/22,9.509756965
2017/2/23,9.507110452
2017/2/24,9.474554609
2017/2/25,9.634632123
2017/2/26,9.826988513
2017/2/27,10.14607649
2017/2/28,10.18761552
2017/3/01,10.23358511
2017/3/02,10.42811077
2017/3/03,10.42170831
2017/3/04,10.40034133
2017/3/05,10.40379359
2017/3/06,10.4032793
2017/3/07,10.40558498
2017/3/08,10.42542252
2017/3/09,10.47280328
2017/3/10,10.37193381
2017/3/11,10.37319927
2017/3/12,10.31977351
2017/3/13,10.30086794
2017/3/14,10.35088549
2017/3/15,10.45485538
2017/3/16,10.45756391
2017/3/17,10.49849531
2017/3/18,10.49507375
2017/3/19,10.13413349
2017/3/20,10.43623165
2017/3/21,10.75945568
2017/3/22,10.79773845
2017/3/23,10.44476342
2017/3/24,10.17556438
2017/3/25,9.588048924
2017/3/26,9.72600567
2017/3/27,9.921831997
2017/3/28,10.43471515
2017/3/29,10.44376476
2017/3/30,10.44455226
2017/3/31,10.54137381
2017/4/01,10.7283648
2017/4/02,10.6691877
2017/4/03,10.79494313
2017/4/04,10.88834121
2017/4/05,10.92008557
2017/4/06,10.95153444
2017/4/07,10.95812403
2017/4/08,10.85298826
2017/4/09,10.99852407
2017/4/10,11.00282213
2017/4/11,10.99170869
2017/4/12,11.06188624
2017/4/13,11.18846823
2017/4/14,11.12237797
2017/4/15,11.08617031
2017/4/16,11.20122663
2017/4/17,11.17683599
2017/4/18,11.12642493
2017/4/19,11.11989958
2017/4/20,11.09486289
2017/4/21,11.09782167
2017/4/22,11.15065753
2017/4/23,11.12016201
2017/4/24,11.18354341
2017/4/25,11.22327267
2017/4/26,11.02947629
2017/4/27,11.07839323
2017/4/28,11.16659119
2017/4/29,11.25516116
2017/4/30,11.36310442
2017/5/01,11.48568895
2017/5/02,11.57317683
2017/5/03,11.67243229
2017/5/04,11.73420619
2017/5/05,11.86069445
2017/5/06,11.86586126
2017/5/07,12.04060256
2017/5/08,12.17884767
2017/5/09,12.41624897
2017/5/10,12.76031536
2017/5/11,12.79484942
2017/5/12,12.9649605
2017/5/13,13.10748265
2017/5/14,13.13160415
2017/5/15,13.30536477
2017/5/16,13.51284072
2017/5/17,13.58029782
2017/5/18,13.79743371
2017/5/19,13.67926999
2017/5/20,13.60001479
2017/5/21,13.64131588
2017/5/22,13.68603447
2017/5/23,13.68369598
2017/5/24,13.77534955
2017/5/25,13.79397609
2017/5/26,13.74823093
2017/5/27,13.67648839
2017/5/28,13.54065747
2017/5/29,13.46954595
2017/5/30,13.42781083
2017/5/31,13.55768948
2017/6/01,13.42695484
2017/6/02,13.39471174
2017/6/03,13.57399258
2017/6/04,13.74033446
2017/6/05,13.93829288
2017/6/06,14.17849
2017/6/07,14.02485366
2017/6/08,14.48604131
2017/6/09,14.65897896
2017/6/10,14.80516808
2017/6/11,14.91153929
2017/6/12,14.67423026
2017/6/13,14.71070122
2017/6/14,14.43434609
2017/6/15,14.15035922
2017/6/16,13.8863513
2017/6/17,14.01387729
2017/6/18,13.92526389
2017/6/19,13.86719739
2017/6/20,13.89498101
2017/6/21,14.29334644
2017/6/22,13.95638263
2017/6/23,13.87520516
2017/6/24,13.98524252
2017/6/25,14.01043844
2017/6/26,14.01646781
2017/6/27,13.9089854
2017/6/28,13.86589122
2017/6/29,13.8173456
2017/6/30,13.71867213
2017/7/01,13.65552939
2017/7/02,13.66712553
2017/7/03,13.96296859
2017/7/04,14.22613627
2017/7/05,14.29997114
2017/7/06,14.53884576
2017/7/07,14.54580149
2017/7/08,14.31789794
2017/7/09,14.34551704
2017/7/10,14.4284005
2017/7/11,14.80735533
2017/7/12,14.89625148
2017/7/13,14.70325136
2017/7/14,14.64606842
2017/7/15,14.57452076
2017/7/16,14.4890385
2017/7/17,14.55581873
2017/7/18,14.55863014
2017/7/19,14.59408367
2017/7/20,14.53293507
2017/7/21,14.49193565
2017/7/22,14.54843992
2017/7/23,14.61932662
2017/7/24,14.70990982
2017/7/25,14.68403755
2017/7/26,14.63303797
2017/7/27,14.7055363
2017/7/28,14.76498795
2017/7/29,14.86871748
2017/7/30,14.92347845
2017/7/31,14.95751017
2017/8/01,15.04847422
2017/8/02,15.13272925
2017/8/03,15.21176465
2017/8/04,15.31137187
2017/8/05,15.41789652
2017/8/06,15.46124651
2017/8/07,15.43638063
2017/8/08,15.42292968
2017/8/09,15.42930179
2017/8/10,15.40525682
2017/8/11,15.49484875
2017/8/12,15.65512154
2017/8/13,15.76792748
2017/8/14,15.91424544
2017/8/15,16.01642538
2017/8/16,15.98617456
2017/8/17,16.02257221
2017/8/18,16.0411927
2017/8/19,15.95657048
2017/8/20,16.05656651
2017/8/21,16.10102718
2017/8/22,16.02812575
2017/8/23,16.05003291
2017/8/24,16.14957622
2017/8/25,16.22466043
2017/8/26,16.25491286
2017/8/27,16.3037508
2017/8/28,16.36155317
2017/8/29,16.22404349
2017/8/30,16.24774286
2017/8/31,16.37410016
2017/9/01,16.36844009
2017/9/02,16.25878942
2017/9/03,16.36241283
2017/9/04,16.32732552
2017/9/05,16.54649728
2017/9/06,16.64771161
2017/9/07,16.64385594
2017/9/08,16.69304178
2017/9/09,16.69722133
2017/9/10,16.56997239
2017/9/11,16.65115697
2017/9/12,16.73155405
2017/9/13,16.80262739
2017/9/14,16.85903398
2017/9/15,16.94557463
2017/9/16,17.07544504
2017/9/17,17.16357787
2017/9/18,17.30170898
2017/9/19,17.43745138
2017/9/20,17.54421107
2017/9/21,17.68044012
2017/9/22,17.77396989
2017/9/23,17.90704783
2017/9/24,18.00053801
2017/9/25,18.13577273
2017/9/26,18.27367965
2017/9/27,18.38147912
2017/9/28,18.53097741
2017/9/29,18.64041965
2017/9/30,18.79189634
2017/10/01,18.90449579
2017/10/02,19.05812323
2017/10/03,19.21054777
2017/10/04,19.32368792
2017/10/05,19.47730394
2017/10/06,19.59198859
2017/10/07,19.75024531
2017/10/08,19.8700158
2017/10/09,20.03361829
2017/10/10,20.17078309
2017/10/11,20.33135329
2017/10/12,20.51658916
2017/10/13,20.66887135
2017/10/14,20.87156356
2017/10/15,21.03343752
2017/10/16,21.2400444
2017/10/17,21.39373573
2017/10/18,21.59336974
2017/10/19,21.75271442
2017/10/20,21.96502961
2017/10/21,22.13480199
2017/10/22,22.34502751
2017/10/23,22.50419716
2017/10/24,22.70695634
2017/10/25,22.91032749
2017/10/26,23.07236158
2017/10/27,23.27889856
2017/10/28,23.43290985
2017/10/29,23.64657506
2017/10/30,23.81760476
2017/10/31,24.05352146
2017/11/01,24.25011745
2017/11/02,24.515028
2017/11/03,24.73412896
2017/11/04,25.02138422
2017/11/05,25.25464835
2017/11/06,25.5408687
2017/11/07,25.75666402
2017/11/08,26.04641977
2017/11/09,26.2743972
2017/11/10,26.55776316
2017/11/11,26.77696773
2017/11/12,27.0543363
2017/11/13,27.28211625
2017/11/14,27.60110044
2017/11/15,27.89087595
2017/11/16,28.24771555
2017/11/17,28.47589348
2017/11/18,28.67077634
2017/11/19,28.85578233
2017/11/20,29.05196431
2017/11/21,29.24363594
2017/11/22,29.51792139
2017/11/23,29.8636234
2017/11/24,30.13314862
2017/11/25,30.15605662
2017/11/26,30.13797039
2017/11/27,30.22558991
2017/11/28,30.2454333
2017/11/29,30.28689413
2017/11/30,30.59224177
2017/12/01,30.98987743
2017/12/02,31.04891891
2017/12/03,31.25290255
2017/12/04,31.60244981
2017/12/05,31.96057625
2017/12/06,32.36258612
2017/12/07,32.55594227
2017/12/08,32.52960102
2017/12/09,32.5617337
2017/12/10,32.56496472
2017/12/11,32.68430854
2017/12/12,32.71456323
2017/12/13,32.72847682
2017/12/14,33.17569184
2017/12/15,33.73385253
2017/12/16,34.34173602
2017/12/17,34.96011725
2017/12/18,34.86295718
2017/12/19,35.13674531
2017/12/20,35.76707866
2017/12/21,36.31843168
2017/12/22,36.74936697
2017/12/23,37.01936157
2017/12/24,37.12603982
2017/12/25,37.16997921
2017/12/26,37.15611743
2017/12/27,37.10824156
2017/12/28,36.94876778
2017/12/29,36.80656015
2017/12/30,36.63191951
2017/12/31,36.67764965
2018/1/01,36.79505128
2018/1/02,36.96452518
2018/1/03,37.21594172
2018/1/04,37.48566299
2018/1/05,37.80285233
2018/1/06,38.20970105
2018/1/07,38.59765029
2018/1/08,39.02654361
2018/1/09,39.44027898
2018/1/10,39.84401302
2018/1/11,40.23973172
2018/1/12,40.63729878
2018/1/13,41.04500007
2018/1/14,41.42350248
2018/1/15,41.79217877
2018/1/16,42.10497099
2018/1/17,42.38363657
2018/1/18,42.69104878
2018/1/19,43.09157667
2018/1/20,43.43634431
2018/1/21,43.73848531
2018/1/22,44.01650448
2018/1/23,44.27559607
2018/1/24,44.54044699
2018/1/25,44.89363109
2018/1/26,45.15081238
2018/1/27,45.40928841
2018/1/28,45.64070438
2018/1/29,45.92585336
2018/1/30,46.15873526
2018/1/31,46.44283312
2018/2/01,46.67768892
2018/2/02,46.86476055
2018/2/03,47.06552624
2018/2/04,47.25995026
2018/2/05,47.41725387
2018/2/06,47.65398373
2018/2/07,47.82571658
2018/2/08,48.00364244
2018/2/09,48.18476625
2018/2/10,48.36623881
2018/2/11,48.53991642
2018/2/12,48.81919913
2018/2/13,48.9997561
2018/2/14,49.19392283
2018/2/15,49.40386611
2018/2/16,49.61790609
2018/2/17,49.84861366
2018/2/18,50.07551125
2018/2/19,50.40651227
2018/2/20,50.64939106
2018/2/21,50.87770061
2018/2/22,51.09134107
2018/2/23,51.30347068
2018/2/24,51.50935435
2018/2/25,51.81572796
2018/2/26,52.03070872
2018/2/27,52.25401482
2018/2/28,52.47599972
2018/3/01,52.69364052
2018/3/02,52.93536754
2018/3/03,53.28018806
2018/3/04,53.51755874
2018/3/05,53.75868124
2018/3/06,53.98783171
2018/3/07,54.20272226
2018/3/08,54.40124097
2018/3/09,54.6899047
2018/3/10,54.87697494
2018/3/11,55.06627396
2018/3/12,55.25907771
2018/3/13,55.44554282
2018/3/14,55.6187077
2018/3/15,55.78309451
2018/3/16,56.0579081
2018/3/17,56.21739883
2018/3/18,56.3704105
2018/3/19,56.53481479
2018/3/20,56.70643482
2018/3/21,56.88630344
2018/3/22,57.17413129
2018/3/23,57.34686868
2018/3/24,57.51553716
2018/3/25,57.69261367
2018/3/26,57.85589108
2018/3/27,58.01324538
2018/3/28,58.28701648
2018/3/29,58.43151825
2018/3/30,58.56419846
2018/3/31,58.69775696
2018/4/01,58.82648154
2018/4/02,58.95878294
2018/4/03,59.09854708
2018/4/04,59.34864739
2018/4/05,59.47660481
2018/4/06,59.60171325
2018/4/07,59.7320426
2018/4/08,59.86518161
2018/4/09,59.99508108
2018/4/10,60.24248699
2018/4/11,60.37173949
2018/4/12,60.51178934
2018/4/13,60.664225
2018/4/14,60.81792421
2018/4/15,60.97582987
2018/4/16,61.24888687
2018/4/17,61.40130249
2018/4/18,61.55525286
2018/4/19,61.71423679
2018/4/20,61.88163088
2018/4/21,62.05703793
2018/4/22,62.23500903
2018/4/23,62.53992467
2018/4/24,62.73183805
2018/4/25,62.91806015
2018/4/26,63.10323636
2018/4/27,63.29558608
2018/4/28,63.48721024
2018/4/29,63.80469827
2018/4/30,63.99234199
2018/5/01,64.17224948
2018/5/02,64.35515692
2018/5/03,64.54465865
2018/5/04,64.73979869
2018/5/05,64.93872257
2018/5/06,65.26042551
2018/5/07,65.44964701
2018/5/08,65.63444961
2018/5/09,65.81848539
2018/5/10,66.00318806
2018/5/11,66.17383574
2018/5/12,66.46633221
2018/5/13,66.6376244
2018/5/14,66.80724637
2018/5/15,66.97578817
2018/5/16,67.13791298
2018/5/17,67.29751406
2018/5/18,67.58386406
2018/5/19,67.74355001
2018/5/20,67.90955984
2018/5/21,68.07572879
2018/5/22,68.23667769
2018/5/23,68.38694028
2018/5/24,68.53050013
2018/5/25,68.81109172
2018/5/26,68.95548145
2018/5/27,69.0981038
2018/5/28,68.80789371
2018/5/29,69.10860594
2018/5/31,69.39575322
2018/6/01,69.66027488
2018/6/02,69.9490533
2018/6/03,70.09968569
2018/6/04,70.24780075
2018/6/05,70.39398367
2018/6/06,70.54310955
2018/6/07,70.69351311
2018/6/08,70.84210521
2018/6/09,71.12432132
2018/6/10,71.12432132
2018/6/11,71.12432132
2018/6/12,71.12432132
2018/6/13,71.12432132
2018/6/14,71.12432132
2018/6/15,71.12432132
2018/6/16,71.12432132
2018/6/17,71.12432132
2018/6/18,71.12432132
2018/6/19,71.12432132
2018/6/20,71.12432132
2018/6/21,71.12432132
2018/6/22,71.12432132
2018/6/23,71.12432132
2018/6/24,71.12432132
2018/6/25,71.12432132
2018/6/26,71.12432132
2018/6/27,71.12432132
2018/6/28,71.12432132
2018/6/29,71.12432132
2018/6/30,71.12432132
2018/7/01,71.12432132
2018/7/02,71.12432132
2018/7/03,71.12432132
2018/7/04,71.12432132
2018/7/05,71.12432132
2018/7/06,71.12432132
2018/7/07,71.12432132
2018/7/08,71.12432132
2018/7/09,71.12432132
2018/7/10,71.12432132
2018/7/11,71.12432132
2018/7/12,71.12432132
2018/7/13,71.12432132
2018/7/14,71.12432132
2018/7/15,71.12432132
2018/7/16,71.12432132
2018/7/17,71.12432132
2018/7/18,71.12432132
2018/7/19,71.12432132
2018/7/20,71.12432132
2018/7/21,71.12432132
2018/7/22,71.12432132
2018/7/23,71.42021274
2018/7/24,71.77731381
2018/7/25,71.95349449
2018/7/26,72.16935497
2018/7/27,72.38586304
2018/7/28,72.60302062
2018/7/29,72.82082969
2018/7/30,73.03929218
2018/7/31,73.12146138
2018/8/01,73.12146138
2018/8/02,73.12146138
2018/8/03,73.12146138